Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 33, 45, 50, 8, 27, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 32, 48, 37, 50, 18, 10, 27, 24, 40, 46, 23, 20, 42, 8, 3, 26, 49, 22, 2, 45, 41, 9, 47, 33, 1, 34, 16, 15, 5, 14, 11, 43, 4, 7, 30, 38, 44, 28, 39, 35, 13, 6, 12, 29, 19, 17, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 36, 25, 19, 10, 14, 37, 16, 38, 39, 20, 42, 28, 9, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 12, 49, 41, 22, 15, 44, 2, 3, 34, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 19, 50, 37, 5, 20, 29, 9, 22, 12, 1, 8, 33, 30, 38, 3, 2, 13, 25, 17, 36, 18, 32, 24, 41, 16, 47, 42, 35, 40, 23, 6, 11, 46, 10, 49, 48, 26, 28, 39, 4, 45, 15, 44, 34, 7, 27, 14, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 33, 30, 39, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 12, 26, 7, 17, 35, 18, 2, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 23, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 2, 48, 37, 39, 3, 32, 47, 38, 13, 34, 4, 44, 46, 16, 12, 35, 40, 9, 29, 6, 14, 41, 24, 45, 50, 22, 33, 30, 28, 17, 11, 18, 23, 5, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 15, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 3, 32, 46, 38, 13, 34, 4, 35, 25, 15, 41, 44, 9, 40, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 11, 18, 23, 5, 47, 24, 26, 28, 49, 20, 22, 16, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 15, 10, 7, 28, 3, 42, 11, 8, 40, 43, 29, 49, 16, 36, 25, 6, 14, 19, 37, 1, 32, 30, 22, 33, 46, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 50, 41, 24, 44, 34, 27, 13, 45, 2, 20, 38, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 46, 43, 12, 36, 8, 20, 48, 41, 11, 3, 44, 1, 32, 4, 37, 26, 40, 9, 17, 34, 29, 5, 35, 10, 23, 42, 33, 6, 39, 38, 7, 16, 18, 50, 45, 47, 27, 13, 28, 49, 30, 22, 15, 25, 2, 19, 14, 24, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 32, 50, 37, 7, 44, 10, 27, 24, 40, 46, 23, 20, 42, 8, 3, 26, 49, 38, 29, 6, 43, 1, 25, 45, 48, 9, 12, 11, 39, 17, 35, 18, 4, 5, 47, 16, 30, 28, 13, 41, 22, 15, 33, 2, 19, 14, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 39, 37, 8, 4, 50, 34, 10, 45, 16, 32, 17, 24, 38, 3, 11, 40, 9, 29, 2, 25, 20, 44, 13, 1, 48, 27, 7, 30, 12, 35, 18, 23, 5, 47, 36, 26, 28, 49, 41, 22, 15, 6, 46, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 3, 48, 37, 29, 20, 32, 25, 16, 11, 36, 4, 38, 40, 44, 10, 13, 24, 2, 39, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 46, 26, 28, 49, 41, 22, 15, 12, 9, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 10, 50, 16, 29, 36, 13, 30, 49, 32, 33, 8, 44, 9, 26, 37, 27, 3, 48, 18, 14, 43, 1, 4, 41, 23, 46, 35, 22, 17, 47, 34, 12, 5, 11, 38, 24, 25, 28, 39, 45, 20, 15, 7, 2, 19, 6, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 20, 10, 9, 37, 7, 3, 32, 25, 39, 1, 29, 5, 44, 46, 38, 36, 11, 40, 4, 8, 6, 42, 35, 27, 45, 48, 50, 12, 26, 49, 17, 13, 18, 23, 33, 47, 24, 30, 28, 16, 41, 22, 15, 34, 2, 19, 14, 43, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 28, 6, 43, 1, 27, 45, 50, 15, 33, 30, 7, 17, 35, 18, 23, 12, 47, 24, 26, 29, 2, 19, 5, 8, 22, 49, 41, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 19, 50, 37, 5, 20, 29, 9, 16, 12, 1, 8, 33, 30, 38, 3, 18, 13, 25, 32, 2, 36, 23, 15, 4, 22, 49, 14, 46, 24, 17, 35, 11, 6, 10, 47, 48, 26, 28, 39, 41, 45, 40, 44, 34, 7, 27, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 11, 36, 38, 37, 7, 4, 34, 40, 25, 13, 10, 50, 3, 46, 16, 44, 20, 32, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 10, 6, 17, 8, 33, 39, 3, 29, 16, 9, 4, 12, 1, 13, 11, 7, 36, 46, 48, 50, 25, 20, 30, 45, 38, 34, 43, 32, 40, 37, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 3, 32, 25, 38, 13, 34, 4, 44, 46, 16, 20, 35, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 12, 30, 7, 17, 11, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 9, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 7, 30, 26, 39, 17, 35, 18, 23, 5, 47, 24, 33, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 49, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 30, 38, 28, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 46, 3, 10, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 44, 25, 39, 37, 48, 4, 20, 34, 10, 13, 16, 32, 17, 24, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 7, 30, 12, 35, 18, 23, 5, 47, 36, 26, 28, 49, 41, 22, 15, 2, 46, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 24, 47, 41, 37, 16, 38, 39, 20, 42, 28, 44, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 50, 8, 7, 22, 17, 9, 26, 18, 12, 5, 3, 25, 35, 49, 6, 34, 30, 15, 23, 2, 19, 14, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 2, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 23, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 22, 32, 25, 43, 13, 1, 4, 49, 11, 16, 20, 35, 34, 9, 29, 6, 38, 41, 47, 12, 24, 3, 33, 30, 7, 17, 46, 18, 23, 5, 27, 50, 26, 28, 45, 40, 8, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 43, 49, 37, 50, 26, 17, 4, 39, 14, 34, 25, 44, 46, 38, 3, 11, 40, 9, 29, 6, 10, 1, 27, 45, 16, 8, 33, 30, 7, 32, 35, 18, 23, 5, 47, 24, 20, 28, 48, 41, 22, 15, 36, 2, 19, 13, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 7, 3, 32, 35, 38, 13, 18, 4, 39, 46, 16, 26, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 20, 44, 28, 25, 34, 23, 5, 47, 24, 30, 17, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 23, 38, 3, 11, 40, 9, 29, 6, 28, 27, 1, 45, 50, 8, 33, 30, 7, 17, 35, 5, 18, 46, 47, 24, 26, 43, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 50, 37, 7, 20, 38, 34, 3, 16, 10, 6, 33, 8, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 48, 37, 39, 10, 38, 34, 3, 8, 20, 42, 12, 9, 45, 11, 27, 40, 46, 29, 4, 43, 1, 13, 32, 22, 26, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 16, 28, 49, 41, 50, 15, 44, 2, 19, 14, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 7, 5, 32, 25, 38, 13, 34, 4, 44, 46, 16, 20, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 18, 26, 39, 17, 35, 12, 23, 3, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 29, 8, 32, 25, 43, 13, 1, 4, 49, 6, 24, 20, 38, 47, 11, 40, 33, 41, 35, 3, 23, 16, 39, 7, 22, 17, 9, 26, 18, 12, 5, 27, 50, 46, 28, 44, 34, 30, 15, 45, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 2, 48, 37, 39, 3, 32, 47, 38, 13, 34, 15, 44, 46, 16, 12, 35, 40, 9, 29, 6, 14, 41, 24, 45, 50, 22, 33, 30, 28, 17, 11, 18, 23, 5, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 43, 6, 37, 7, 20, 2, 25, 16, 13, 34, 1, 33, 46, 38, 3, 11, 40, 8, 29, 50, 10, 4, 22, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 19, 15, 44, 32, 27, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 6, 2, 25, 16, 13, 34, 4, 33, 46, 38, 3, 11, 40, 8, 29, 20, 43, 1, 19, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 44, 32, 27, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
