Solution(variables=[21, 14, 7, 23, 28, 8, 18, 6, 13, 10, 42, 33, 49, 1, 20, 19, 37, 48, 3, 41, 12, 47, 34, 36, 9, 16, 5, 46, 25, 22, 11, 44, 43, 27, 24, 35, 32, 30, 29, 50, 4, 40, 2, 39, 17, 38, 15, 45, 26, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 49, 8, 10, 6, 13, 38, 3, 4, 16, 44, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 24, 17, 36, 22, 43, 27, 9, 35, 7, 30, 29, 50, 46, 40, 2, 39, 11, 42, 12, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 35, 23, 16, 8, 41, 6, 13, 10, 42, 28, 49, 22, 20, 46, 37, 48, 9, 1, 12, 3, 24, 38, 27, 19, 17, 32, 34, 36, 11, 44, 43, 25, 47, 33, 7, 30, 29, 50, 4, 40, 2, 39, 5, 26, 15, 45, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 40, 8, 10, 14, 45, 6, 2, 26, 1, 4, 16, 25, 20, 32, 37, 30, 47, 38, 12, 3, 24, 41, 9, 19, 17, 46, 35, 22, 49, 44, 43, 7, 36, 50, 27, 48, 11, 34, 15, 29, 13, 33, 23, 18, 42, 28, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 22, 23, 10, 18, 45, 14, 2, 26, 1, 4, 19, 25, 20, 30, 6, 8, 24, 36, 15, 47, 34, 41, 27, 16, 5, 46, 3, 33, 11, 44, 43, 9, 37, 35, 7, 49, 29, 50, 28, 40, 12, 42, 17, 38, 13, 48, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 40, 15, 10, 14, 45, 6, 2, 26, 1, 4, 19, 25, 20, 32, 37, 30, 3, 41, 12, 47, 11, 36, 7, 16, 29, 46, 35, 22, 49, 44, 34, 27, 38, 48, 9, 17, 28, 43, 8, 50, 39, 33, 23, 18, 42, 24, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 5, 49, 29, 10, 6, 2, 26, 41, 4, 16, 36, 20, 46, 37, 50, 9, 35, 12, 7, 42, 38, 25, 19, 47, 32, 30, 22, 28, 23, 43, 27, 24, 1, 3, 48, 11, 34, 15, 17, 13, 40, 44, 18, 8, 45, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 7, 44, 14, 28, 42, 1, 36, 41, 3, 26, 19, 25, 40, 32, 37, 15, 35, 20, 16, 10, 38, 33, 13, 8, 2, 6, 30, 22, 11, 23, 43, 27, 24, 18, 49, 34, 29, 50, 4, 46, 5, 39, 17, 47, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 5, 8, 38, 18, 3, 6, 13, 35, 42, 33, 29, 22, 20, 19, 23, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 37, 48, 15, 43, 34, 9, 4, 49, 30, 24, 36, 17, 44, 7, 26, 41, 47, 27, 45, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 26, 44, 10, 43, 37, 14, 2, 4, 39, 33, 19, 32, 24, 40, 6, 8, 20, 36, 15, 47, 1, 41, 9, 16, 5, 46, 25, 22, 11, 23, 18, 27, 45, 17, 3, 49, 29, 50, 28, 30, 12, 42, 35, 38, 13, 48, 7, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 39, 8, 44, 18, 7, 14, 10, 35, 1, 4, 19, 25, 36, 32, 6, 40, 26, 37, 46, 2, 3, 29, 17, 45, 13, 23, 20, 22, 41, 15, 43, 38, 9, 33, 49, 30, 24, 28, 12, 42, 5, 50, 27, 48, 34, 16, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 13, 8, 45, 49, 23, 30, 14, 50, 34, 4, 19, 25, 20, 32, 26, 48, 40, 1, 12, 47, 28, 36, 9, 16, 5, 46, 42, 22, 11, 44, 43, 27, 24, 35, 7, 38, 29, 41, 15, 18, 2, 37, 3, 17, 10, 6, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 19, 23, 16, 8, 18, 6, 13, 10, 42, 46, 49, 22, 20, 32, 37, 48, 3, 41, 12, 26, 47, 1, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 15, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 2, 30, 11, 23, 8, 10, 27, 13, 26, 9, 4, 16, 40, 24, 32, 25, 39, 3, 1, 18, 41, 20, 37, 7, 19, 22, 28, 47, 5, 36, 17, 34, 29, 46, 35, 43, 38, 48, 42, 15, 44, 12, 33, 14, 6, 49, 45, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 9, 14, 42, 18, 45, 28, 2, 26, 1, 4, 19, 25, 3, 30, 6, 8, 20, 36, 15, 47, 34, 41, 40, 16, 5, 46, 29, 22, 11, 44, 43, 27, 24, 12, 7, 32, 50, 48, 39, 37, 23, 33, 10, 38, 35, 17, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 18, 43, 10, 22, 28, 8, 23, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 6, 13, 25, 33, 35, 7, 30, 29, 50, 49, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 35, 17, 49, 8, 10, 6, 13, 26, 41, 4, 19, 44, 20, 32, 37, 48, 25, 1, 12, 47, 28, 36, 9, 16, 5, 46, 15, 22, 11, 23, 29, 27, 45, 33, 24, 30, 43, 50, 7, 40, 2, 39, 38, 42, 3, 18, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 4, 44, 48, 10, 43, 30, 37, 13, 26, 28, 33, 19, 32, 24, 40, 6, 8, 20, 36, 15, 47, 1, 41, 9, 16, 5, 46, 25, 22, 11, 23, 18, 27, 45, 17, 3, 7, 29, 34, 42, 50, 2, 39, 35, 14, 12, 38, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 36, 16, 10, 29, 27, 49, 2, 26, 28, 4, 30, 35, 20, 32, 37, 48, 9, 34, 12, 47, 1, 38, 15, 19, 17, 46, 7, 22, 11, 13, 43, 45, 40, 33, 3, 24, 6, 42, 25, 14, 44, 50, 23, 18, 41, 8, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 35, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 32, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 40, 14, 42, 18, 45, 6, 48, 10, 16, 46, 49, 22, 20, 19, 1, 23, 8, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 32, 2, 39, 17, 38, 12, 3, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 19, 40, 16, 8, 18, 38, 27, 10, 50, 11, 24, 22, 20, 32, 30, 48, 3, 41, 12, 7, 35, 1, 25, 2, 4, 37, 5, 9, 46, 42, 28, 43, 49, 47, 26, 39, 29, 34, 15, 17, 13, 33, 23, 6, 44, 45, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 36, 4, 27, 14, 45, 19, 20, 26, 34, 17, 8, 25, 9, 6, 37, 48, 3, 41, 15, 10, 47, 1, 22, 28, 5, 33, 42, 32, 11, 44, 43, 16, 24, 35, 7, 30, 29, 50, 23, 40, 2, 39, 46, 38, 12, 49, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 39, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 17, 26, 15, 41, 47, 40, 25, 28, 5, 33, 34, 36, 4, 44, 43, 27, 24, 2, 7, 30, 29, 50, 11, 37, 35, 32, 18, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 5, 8, 16, 18, 7, 14, 10, 35, 1, 4, 19, 25, 36, 32, 6, 40, 26, 37, 46, 2, 3, 29, 17, 45, 13, 23, 20, 22, 41, 15, 43, 38, 9, 33, 49, 30, 24, 28, 12, 44, 47, 34, 11, 42, 27, 48, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 36, 10, 19, 32, 24, 13, 4, 16, 44, 20, 46, 37, 48, 9, 1, 12, 25, 26, 38, 18, 6, 17, 41, 35, 5, 8, 22, 43, 3, 27, 47, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 33, 23, 49, 8, 10, 46, 32, 24, 13, 6, 16, 44, 20, 19, 1, 14, 27, 26, 15, 17, 34, 41, 9, 4, 5, 37, 3, 35, 11, 22, 43, 25, 18, 47, 7, 30, 29, 50, 28, 40, 2, 39, 36, 42, 12, 45, 38, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 9, 44, 16, 8, 18, 35, 13, 43, 37, 46, 19, 7, 20, 6, 4, 48, 3, 41, 15, 10, 30, 50, 22, 28, 5, 33, 42, 36, 11, 23, 29, 27, 39, 1, 25, 47, 49, 26, 34, 40, 2, 24, 17, 38, 12, 45, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 25, 23, 28, 8, 13, 48, 22, 50, 4, 40, 49, 32, 24, 30, 6, 14, 18, 36, 15, 47, 34, 41, 9, 16, 5, 33, 37, 26, 11, 44, 43, 27, 20, 35, 7, 19, 29, 1, 42, 17, 2, 39, 46, 38, 12, 45, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 12, 9, 8, 10, 41, 5, 47, 1, 4, 16, 25, 36, 32, 6, 40, 26, 37, 46, 2, 3, 29, 17, 45, 13, 23, 20, 27, 49, 15, 11, 7, 43, 34, 44, 30, 38, 50, 28, 48, 24, 39, 18, 42, 22, 19, 35, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 38, 40, 39, 14, 29, 43, 45, 22, 17, 37, 7, 41, 2, 26, 25, 50, 5, 35, 15, 36, 18, 46, 19, 4, 9, 33, 49, 30, 24, 28, 12, 44, 47, 34, 11, 42, 27, 1, 20, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 32, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 22, 20, 46, 37, 30, 47, 41, 12, 3, 18, 38, 9, 28, 5, 33, 50, 36, 29, 44, 43, 27, 24, 35, 7, 48, 11, 34, 15, 17, 2, 39, 40, 42, 19, 45, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 42, 49, 43, 7, 6, 26, 45, 41, 4, 39, 33, 29, 22, 20, 19, 23, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 36, 5, 47, 27, 30, 48, 15, 44, 17, 50, 8, 38, 37, 35, 34, 24, 18, 3, 13, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 49, 24, 17, 10, 6, 14, 8, 15, 4, 39, 33, 19, 25, 20, 32, 37, 48, 7, 41, 12, 47, 29, 36, 9, 16, 5, 46, 30, 22, 11, 23, 34, 27, 45, 44, 18, 35, 26, 50, 28, 40, 2, 13, 38, 42, 1, 3, 43, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 22, 2, 23, 49, 8, 3, 6, 29, 9, 36, 28, 30, 46, 20, 19, 1, 14, 18, 43, 4, 50, 27, 37, 25, 16, 5, 24, 41, 32, 45, 44, 26, 47, 33, 35, 7, 48, 11, 34, 15, 17, 13, 39, 40, 38, 42, 10, 12, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 18, 19, 23, 43, 8, 3, 6, 32, 1, 45, 46, 49, 13, 20, 14, 7, 41, 16, 38, 33, 50, 35, 26, 34, 28, 9, 17, 36, 2, 24, 12, 25, 22, 11, 15, 40, 30, 47, 42, 39, 37, 4, 44, 10, 48, 27, 29, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 41, 26, 8, 47, 6, 13, 15, 42, 46, 49, 22, 20, 19, 23, 14, 28, 16, 10, 1, 3, 37, 25, 18, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 19, 40, 16, 8, 18, 38, 27, 10, 50, 11, 24, 22, 20, 32, 30, 48, 3, 41, 12, 7, 35, 1, 25, 2, 4, 37, 5, 9, 46, 42, 28, 43, 49, 47, 26, 39, 29, 34, 15, 17, 13, 33, 23, 6, 44, 45, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 36, 49, 8, 10, 28, 2, 26, 18, 4, 46, 5, 20, 32, 37, 48, 3, 41, 12, 47, 1, 38, 27, 19, 17, 16, 7, 22, 34, 33, 6, 25, 24, 35, 50, 30, 29, 11, 15, 40, 13, 44, 23, 43, 42, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 41, 28, 33, 10, 42, 46, 19, 44, 20, 49, 1, 14, 24, 34, 15, 3, 26, 38, 27, 6, 17, 13, 47, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 4, 40, 2, 39, 11, 37, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 40, 14, 42, 44, 45, 6, 48, 10, 47, 33, 37, 11, 20, 19, 35, 23, 8, 26, 15, 41, 28, 49, 38, 16, 5, 46, 36, 22, 50, 18, 29, 27, 24, 1, 7, 30, 43, 34, 4, 32, 2, 39, 17, 25, 12, 3, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 30, 2, 19, 49, 8, 10, 6, 13, 27, 24, 4, 16, 44, 20, 46, 5, 48, 7, 36, 12, 35, 1, 38, 39, 23, 15, 47, 33, 37, 40, 26, 41, 22, 43, 25, 32, 29, 28, 17, 14, 18, 9, 3, 11, 42, 50, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 25, 23, 28, 8, 13, 48, 22, 50, 4, 40, 49, 32, 24, 30, 6, 14, 18, 36, 15, 47, 34, 41, 9, 16, 5, 33, 37, 26, 11, 44, 43, 27, 20, 35, 7, 19, 29, 1, 42, 17, 2, 39, 46, 38, 12, 45, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
