Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 48, 4, 2, 13, 20, 26, 19, 46, 27, 15, 21, 12, 11, 10, 44, 7, 17, 30, 43, 9, 3, 18, 33, 28, 39, 47, 49, 29, 32, 41, 25, 38, 42, 22, 16, 37, 1, 36, 45, 6, 35, 40, 23, 34, 14, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 38, 5, 20, 18, 24, 32, 47, 36, 14, 40, 41, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 47, 5, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 7, 23, 2, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 6, 7, 2, 38, 20, 4, 13, 28, 8, 39, 9, 23, 26, 47, 25, 44, 11, 29, 14, 49, 12, 3, 18, 33, 36, 27, 46, 34, 16, 40, 10, 48, 41, 37, 17, 15, 42, 21, 32, 35, 22, 24, 19, 5, 43, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 34, 37, 8, 3, 47, 46, 13, 45, 27, 28, 9, 25, 26, 38, 19, 36, 33, 29, 11, 48, 22, 4, 14, 41, 42, 24, 20, 44, 1, 7, 32, 23, 18, 35, 49, 43, 17, 39, 16, 21, 2, 15, 40, 30, 6, 10, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 33, 13, 15, 27, 28, 9, 40, 26, 21, 35, 46, 44, 22, 43, 19, 25, 32, 42, 39, 24, 18, 29, 48, 47, 23, 14, 37, 49, 1, 4, 20, 11, 38, 3, 41, 8, 10, 5, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 30, 46, 45, 15, 1, 4, 9, 10, 21, 48, 19, 11, 27, 42, 17, 34, 44, 20, 18, 24, 32, 47, 36, 14, 40, 38, 39, 7, 16, 37, 5, 49, 43, 6, 35, 25, 23, 41, 22, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 44, 41, 33, 29, 18, 49, 22, 4, 14, 19, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 11, 16, 17, 46, 13, 15, 27, 28, 37, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 25, 35, 1, 3, 39, 43, 48, 10, 23, 41, 9, 2, 42, 32, 4, 38, 8, 5, 24, 14, 47, 20, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 32, 13, 15, 27, 42, 23, 40, 26, 21, 19, 44, 24, 47, 14, 43, 4, 41, 18, 33, 28, 22, 46, 49, 29, 9, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 47, 5, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 7, 23, 2, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 38, 44, 33, 29, 18, 3, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 49, 34, 19, 20, 39, 8, 10, 25, 36, 35, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 10, 19, 22, 12, 5, 20, 43, 8, 2, 23, 38, 42, 18, 40, 1, 16, 11, 46, 3, 34, 32, 13, 39, 35, 27, 17, 4, 28, 29, 14, 37, 26, 21, 48, 15, 47, 24, 49, 41, 44, 7, 25, 36, 33, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 9, 7, 21, 44, 17, 46, 13, 15, 27, 28, 40, 6, 45, 2, 24, 16, 20, 36, 18, 49, 22, 4, 26, 41, 42, 19, 47, 32, 43, 23, 5, 37, 11, 1, 48, 33, 35, 38, 3, 39, 8, 10, 25, 29, 34, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 45, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 19, 36, 2, 16, 17, 46, 13, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 7, 3, 8, 20, 12, 26, 10, 25, 38, 9, 44, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 26, 33, 2, 21, 17, 47, 13, 15, 27, 28, 9, 49, 36, 24, 29, 45, 16, 18, 35, 3, 20, 42, 43, 4, 12, 6, 1, 7, 46, 10, 40, 25, 38, 48, 37, 22, 19, 11, 14, 44, 8, 23, 5, 32, 34, 39, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 32, 15, 1, 28, 42, 40, 26, 41, 27, 21, 24, 8, 11, 25, 13, 14, 30, 44, 9, 37, 35, 22, 5, 10, 36, 18, 3, 19, 48, 20, 43, 38, 33, 39, 29, 23, 49, 47, 34, 45, 4, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 20, 1, 17, 39, 35, 15, 27, 28, 47, 5, 26, 21, 19, 44, 33, 29, 18, 49, 22, 10, 3, 41, 42, 24, 43, 32, 9, 4, 40, 11, 8, 16, 30, 2, 13, 36, 14, 37, 46, 23, 25, 38, 34, 45, 48, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 8, 3, 12, 2, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 5, 20, 39, 24, 32, 47, 36, 41, 1, 38, 42, 7, 16, 37, 10, 45, 43, 6, 35, 25, 23, 34, 11, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 16, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 14, 42, 24, 43, 32, 47, 23, 5, 37, 11, 40, 33, 20, 35, 38, 3, 18, 8, 44, 25, 36, 34, 49, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 6, 7, 2, 16, 41, 23, 5, 15, 48, 4, 9, 40, 49, 33, 44, 46, 21, 17, 42, 1, 34, 28, 47, 25, 20, 3, 29, 39, 43, 19, 13, 30, 36, 26, 27, 14, 38, 8, 32, 35, 22, 24, 18, 12, 11, 45, 37, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 4, 47, 5, 45, 40, 15, 2, 41, 49, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 19, 13, 7, 11, 27, 26, 20, 35, 38, 24, 32, 18, 9, 23, 36, 22, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 33, 7, 2, 16, 29, 44, 13, 15, 19, 28, 9, 40, 26, 21, 27, 46, 6, 17, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 23, 17, 41, 38, 24, 14, 33, 2, 16, 27, 32, 26, 42, 19, 44, 15, 47, 13, 21, 25, 3, 18, 49, 28, 22, 46, 40, 29, 7, 5, 37, 11, 1, 48, 20, 35, 9, 4, 39, 8, 10, 43, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 16, 2, 13, 46, 17, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 8, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 48, 4, 2, 17, 20, 26, 19, 46, 27, 15, 21, 12, 11, 10, 44, 7, 13, 30, 43, 9, 3, 18, 33, 28, 39, 47, 49, 29, 32, 41, 25, 38, 42, 22, 16, 37, 1, 36, 45, 6, 35, 40, 23, 34, 14, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 16, 36, 2, 7, 17, 46, 13, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 26, 10, 25, 8, 9, 12, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 26, 21, 2, 19, 17, 47, 13, 15, 27, 28, 9, 49, 36, 24, 29, 45, 16, 18, 35, 3, 20, 42, 43, 4, 12, 6, 1, 7, 46, 10, 40, 25, 38, 48, 37, 33, 14, 8, 22, 41, 11, 23, 5, 32, 34, 39, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 19, 37, 2, 10, 16, 47, 13, 15, 27, 45, 20, 23, 26, 24, 14, 6, 48, 17, 49, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 38, 8, 12, 39, 36, 35, 5, 11, 34, 44, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 17, 41, 38, 22, 14, 33, 2, 49, 27, 40, 26, 21, 19, 44, 15, 29, 18, 28, 46, 4, 13, 16, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 9, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 6, 3, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 47, 20, 12, 11, 35, 42, 5, 48, 36, 34, 14, 37, 10, 1, 4, 32, 8, 22, 7, 39, 24, 43, 45, 38, 23, 25, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 45, 41, 42, 24, 47, 32, 43, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 7, 16, 33, 29, 11, 13, 20, 44, 47, 12, 46, 19, 27, 40, 1, 42, 5, 38, 3, 34, 32, 43, 39, 35, 18, 17, 4, 28, 23, 14, 37, 26, 21, 48, 15, 2, 24, 49, 41, 8, 10, 25, 36, 22, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 36, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 23, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 6, 37, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 5, 33, 45, 18, 49, 22, 29, 4, 38, 12, 24, 48, 44, 1, 7, 32, 23, 11, 47, 43, 20, 35, 41, 3, 39, 8, 10, 25, 36, 34, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 7, 16, 33, 29, 11, 13, 20, 44, 47, 12, 46, 19, 27, 40, 1, 39, 5, 38, 3, 34, 4, 14, 42, 41, 18, 17, 32, 28, 23, 43, 37, 26, 21, 48, 15, 2, 24, 49, 35, 8, 10, 25, 36, 22, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 32, 43, 39, 35, 24, 14, 4, 47, 23, 5, 37, 11, 1, 48, 20, 41, 38, 3, 42, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 35, 5, 44, 47, 14, 45, 39, 48, 41, 21, 20, 18, 24, 32, 30, 36, 22, 33, 38, 42, 7, 16, 37, 17, 49, 43, 6, 10, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 32, 43, 39, 35, 24, 14, 4, 47, 23, 5, 37, 11, 1, 48, 20, 42, 38, 3, 41, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
