Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 22, 11, 38, 44, 32, 13, 20, 18, 27, 2, 14, 8, 35, 9, 29, 24, 36, 39, 3, 45, 5, 4, 28, 23, 42, 16, 12, 6, 48, 30, 26, 1, 17, 46, 41, 49, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 20, 13, 6, 32, 15, 9, 7, 5, 22, 26, 8, 36, 33, 38, 18, 40, 14, 48, 11, 16, 3, 24, 19, 46, 4, 12, 35, 49, 10, 28, 41, 34, 45, 27, 21, 23, 1, 43, 42, 17, 2, 37, 47, 30, 29, 39, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 35, 9, 11, 14, 34, 38, 13, 39, 28, 4, 24, 32, 47, 33, 19, 23, 8, 16, 42, 21, 7, 25, 36, 43, 2, 41, 22, 10, 17, 48, 29, 46, 27, 20, 37, 45, 3, 6, 1, 12, 18, 15, 49, 30, 26, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 11, 42, 35, 9, 30, 1, 21, 26, 8, 6, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 37, 12, 32, 38, 20, 5, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 5, 21, 43, 39, 30, 35, 16, 22, 34, 7, 18, 15, 32, 25, 36, 12, 26, 2, 14, 42, 8, 40, 17, 10, 19, 11, 47, 23, 13, 38, 48, 29, 46, 27, 20, 37, 3, 1, 6, 45, 4, 9, 44, 24, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 21, 26, 5, 11, 47, 37, 13, 25, 44, 38, 7, 34, 41, 19, 18, 6, 17, 22, 3, 43, 35, 28, 16, 24, 48, 39, 30, 23, 2, 46, 42, 1, 9, 29, 36, 8, 27, 14, 4, 45, 12, 20, 15, 49, 32, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 21, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 43, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 17, 1, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 17, 1, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 1, 34, 11, 9, 14, 12, 3, 40, 28, 4, 24, 32, 47, 33, 19, 23, 8, 16, 42, 21, 7, 25, 36, 43, 2, 41, 22, 10, 17, 46, 20, 38, 48, 18, 39, 37, 27, 49, 35, 29, 5, 6, 45, 26, 44, 15, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 22, 11, 38, 44, 32, 13, 20, 18, 27, 2, 14, 8, 35, 9, 29, 24, 36, 39, 3, 45, 5, 4, 28, 23, 42, 16, 12, 6, 48, 30, 26, 1, 17, 46, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 21, 43, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 5, 8, 3, 14, 30, 46, 16, 37, 34, 26, 1, 45, 13, 35, 44, 12, 40, 18, 39, 28, 21, 7, 25, 36, 43, 2, 41, 22, 10, 38, 48, 29, 15, 27, 20, 23, 19, 11, 42, 17, 4, 9, 32, 24, 47, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 32, 44, 23, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 13, 22, 46, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 25, 7, 29, 37, 43, 47, 19, 17, 5, 16, 8, 15, 20, 42, 18, 45, 4, 27, 40, 28, 11, 46, 39, 21, 34, 35, 49, 22, 38, 2, 13, 32, 3, 14, 41, 23, 1, 9, 6, 12, 48, 26, 44, 10, 36, 30, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 35, 41, 38, 15, 24, 29, 7, 49, 47, 8, 34, 37, 19, 18, 9, 17, 27, 3, 2, 14, 39, 11, 42, 28, 36, 4, 48, 6, 5, 23, 10, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 46, 32, 43, 44, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 5, 35, 9, 11, 14, 34, 38, 13, 39, 28, 4, 48, 32, 47, 33, 19, 23, 8, 16, 20, 45, 7, 25, 36, 43, 2, 41, 22, 37, 6, 24, 40, 21, 10, 42, 27, 46, 17, 15, 1, 12, 18, 3, 49, 30, 26, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 5, 21, 43, 40, 30, 35, 16, 22, 34, 7, 18, 15, 17, 25, 36, 12, 26, 2, 14, 42, 8, 39, 32, 10, 19, 11, 47, 23, 13, 38, 48, 29, 46, 27, 20, 37, 3, 1, 6, 45, 4, 9, 44, 24, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 35, 41, 38, 15, 24, 29, 7, 49, 47, 8, 34, 37, 19, 18, 9, 17, 27, 3, 2, 14, 39, 11, 42, 28, 36, 4, 48, 6, 5, 23, 10, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 46, 32, 43, 44, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 21, 26, 5, 11, 47, 37, 13, 25, 18, 38, 7, 34, 41, 19, 44, 3, 48, 22, 6, 43, 35, 28, 16, 24, 17, 39, 30, 23, 2, 46, 42, 1, 9, 29, 36, 8, 27, 14, 4, 45, 12, 20, 15, 49, 32, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 7, 21, 37, 43, 47, 19, 34, 25, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 17, 1, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 28, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 5, 20, 24, 48, 2, 39, 26, 14, 40, 42, 12, 43, 35, 30, 23, 22, 18, 16, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 44, 35, 45, 32, 1, 24, 6, 12, 49, 3, 30, 7, 37, 16, 34, 9, 21, 2, 14, 42, 8, 40, 17, 10, 19, 11, 47, 23, 13, 38, 48, 29, 46, 27, 18, 15, 20, 43, 39, 41, 28, 5, 22, 4, 26, 36, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 48, 40, 21, 38, 3, 24, 29, 7, 49, 47, 8, 34, 37, 19, 18, 9, 17, 27, 39, 10, 36, 23, 14, 35, 25, 32, 44, 46, 43, 28, 13, 45, 16, 6, 22, 1, 33, 42, 2, 15, 20, 5, 41, 30, 26, 11, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 5, 21, 43, 11, 47, 37, 46, 42, 8, 7, 38, 36, 32, 25, 1, 4, 34, 2, 14, 26, 35, 28, 16, 24, 17, 29, 30, 23, 27, 19, 13, 20, 44, 39, 12, 48, 22, 15, 40, 33, 9, 18, 3, 49, 41, 10, 45, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 23, 28, 7, 11, 46, 24, 22, 10, 12, 45, 35, 19, 49, 6, 18, 26, 37, 43, 4, 14, 8, 32, 17, 2, 38, 16, 34, 30, 27, 21, 13, 20, 44, 39, 5, 48, 1, 15, 40, 33, 9, 3, 29, 41, 47, 42, 25, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 11, 42, 35, 9, 30, 1, 21, 26, 8, 6, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 37, 12, 32, 38, 20, 5, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 8, 7, 2, 32, 5, 47, 24, 34, 22, 35, 38, 39, 37, 44, 18, 9, 17, 27, 4, 12, 11, 46, 13, 36, 19, 42, 14, 16, 43, 28, 3, 49, 29, 40, 25, 26, 6, 33, 1, 20, 45, 48, 41, 23, 15, 10, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 11, 35, 41, 38, 14, 18, 6, 19, 17, 47, 8, 27, 37, 16, 4, 9, 29, 42, 39, 28, 3, 7, 48, 36, 49, 24, 15, 2, 34, 5, 23, 10, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 46, 32, 43, 44, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 44, 32, 13, 20, 4, 27, 2, 14, 8, 35, 9, 29, 24, 36, 39, 30, 23, 22, 18, 42, 1, 28, 16, 12, 6, 48, 3, 26, 45, 17, 46, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 35, 20, 26, 11, 32, 18, 12, 13, 34, 29, 30, 24, 47, 46, 39, 19, 15, 8, 16, 42, 27, 7, 48, 36, 43, 21, 1, 22, 38, 37, 3, 14, 44, 28, 23, 2, 5, 17, 45, 40, 4, 25, 9, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 5, 35, 43, 30, 47, 37, 12, 13, 34, 7, 38, 15, 32, 25, 20, 19, 23, 40, 14, 18, 21, 8, 48, 36, 26, 42, 11, 16, 22, 17, 39, 1, 9, 29, 24, 28, 27, 3, 6, 45, 4, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 44, 35, 45, 32, 1, 24, 6, 12, 26, 3, 30, 7, 28, 16, 34, 9, 21, 2, 14, 5, 41, 40, 4, 10, 19, 11, 47, 23, 13, 22, 48, 36, 46, 27, 18, 15, 39, 43, 20, 8, 37, 42, 38, 33, 49, 29, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 22, 11, 38, 44, 32, 13, 20, 18, 27, 2, 14, 8, 35, 9, 29, 24, 36, 39, 3, 45, 5, 4, 28, 23, 42, 16, 12, 6, 48, 30, 26, 1, 17, 46, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 11, 42, 35, 9, 30, 1, 21, 26, 8, 6, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 37, 12, 32, 38, 20, 5, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 28, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 5, 20, 24, 48, 2, 39, 26, 14, 40, 42, 12, 43, 35, 30, 23, 22, 18, 16, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 21, 13, 17, 4, 34, 2, 5, 7, 25, 44, 11, 32, 23, 38, 14, 30, 48, 37, 20, 24, 35, 28, 16, 26, 39, 40, 19, 47, 22, 46, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 28, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 24, 48, 2, 39, 26, 14, 21, 42, 12, 43, 35, 30, 23, 22, 18, 16, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 7, 21, 37, 43, 47, 19, 34, 25, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 17, 1, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 13, 22, 48, 35, 39, 15, 30, 7, 47, 1, 2, 32, 20, 36, 38, 17, 25, 11, 9, 14, 21, 42, 12, 43, 45, 3, 16, 8, 28, 27, 19, 29, 40, 34, 26, 6, 18, 5, 37, 4, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 9, 26, 5, 11, 47, 42, 30, 10, 6, 1, 35, 19, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 37, 12, 32, 38, 20, 33, 15, 41, 8, 25, 16, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 43, 47, 11, 17, 35, 7, 22, 45, 40, 26, 34, 12, 49, 13, 15, 8, 37, 32, 27, 33, 21, 28, 16, 24, 48, 39, 30, 23, 2, 46, 42, 1, 9, 29, 36, 6, 3, 14, 4, 38, 44, 5, 41, 19, 18, 10, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 42, 6, 23, 9, 30, 1, 21, 26, 8, 11, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 35, 3, 22, 14, 37, 12, 32, 38, 20, 5, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 21, 1, 34, 11, 9, 14, 12, 3, 40, 28, 4, 5, 41, 19, 18, 6, 17, 22, 25, 43, 35, 38, 16, 24, 48, 39, 30, 23, 2, 46, 42, 26, 47, 29, 36, 8, 27, 37, 7, 45, 13, 20, 15, 49, 32, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 30, 26, 5, 11, 47, 37, 13, 25, 44, 38, 7, 24, 32, 9, 33, 19, 23, 8, 16, 42, 21, 4, 3, 36, 43, 2, 41, 22, 10, 17, 46, 20, 28, 48, 18, 39, 14, 27, 49, 35, 29, 34, 6, 45, 1, 40, 15, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
