Solution(variables=[31, 36, 30, 16, 42, 1, 26, 29, 7, 14, 44, 2, 19, 11, 22, 6, 13, 38, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 21, 41, 37, 8, 48, 25, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 39, 5, 1, 34, 38, 19, 24, 10, 40, 48, 13, 12, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 26, 16, 6, 46, 21, 49, 7, 47, 20, 30, 25, 14, 45, 23, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 36, 11, 34, 29, 28, 10, 1, 21, 37, 2, 18, 19, 3, 32, 24, 14, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 30, 39, 27, 20, 17, 49, 35, 47, 38, 9, 45, 43, 46, 8, 22, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 35, 25, 29, 27, 45, 28, 1, 16, 32, 49, 37, 36, 23, 12, 18, 38, 22, 42, 30, 2, 17, 39, 6, 5, 21, 10, 3, 43, 13, 40, 48, 24, 15, 7, 4, 19, 8, 14, 47, 11, 34, 26, 33, 46, 20, 9, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 34, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 47, 12, 45, 20, 3, 49, 23, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 32, 15, 7, 18, 46, 17, 33, 43, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 15, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 8, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 7, 34, 28, 22, 11, 33, 38, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 48, 41, 16, 32, 23, 15, 24, 5, 25, 46, 39, 26, 20, 17, 42, 12, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 21, 4, 44, 27, 1, 9, 34, 2, 46, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 38, 6, 40, 37, 8, 36, 15, 29, 48, 13, 22, 18, 17, 23, 3, 14, 47, 11, 49, 10, 33, 45, 20, 39, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 30, 25, 42, 7, 49, 2, 33, 3, 8, 12, 19, 11, 22, 45, 18, 28, 39, 40, 13, 14, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 30, 25, 40, 1, 10, 19, 7, 14, 36, 2, 21, 38, 16, 42, 49, 48, 22, 24, 11, 18, 28, 9, 33, 43, 32, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 37, 41, 34, 3, 46, 26, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 25, 9, 4, 32, 27, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 8, 22, 6, 37, 2, 18, 19, 3, 32, 24, 14, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 30, 39, 27, 20, 17, 49, 35, 47, 38, 9, 45, 43, 28, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 9, 5, 6, 36, 15, 34, 16, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 41, 15, 49, 16, 24, 29, 28, 44, 14, 3, 30, 18, 7, 9, 12, 26, 5, 42, 48, 33, 40, 19, 23, 38, 13, 4, 25, 45, 39, 27, 20, 17, 22, 35, 8, 47, 6, 37, 32, 43, 2, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 8, 40, 33, 39, 19, 11, 18, 49, 17, 27, 25, 45, 16, 1, 14, 38, 41, 10, 15, 34, 23, 3, 12, 21, 24, 32, 7, 35, 22, 4, 29, 43, 37, 26, 48, 42, 5, 6, 36, 28, 2, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 29, 36, 28, 3, 33, 12, 44, 9, 42, 2, 18, 19, 45, 15, 24, 4, 5, 16, 14, 23, 43, 41, 38, 37, 32, 22, 11, 30, 13, 20, 49, 25, 7, 27, 1, 17, 6, 35, 8, 47, 10, 40, 26, 48, 39, 21, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 25, 26, 33, 48, 22, 40, 37, 2, 38, 19, 12, 32, 8, 11, 44, 42, 43, 27, 4, 9, 18, 35, 16, 28, 24, 36, 15, 17, 1, 10, 5, 7, 20, 39, 49, 13, 23, 47, 41, 30, 3, 14, 29, 45, 6, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 36, 42, 39, 38, 14, 18, 4, 41, 25, 11, 30, 1, 3, 27, 19, 2, 12, 33, 7, 17, 23, 35, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 32, 8, 47, 44, 49, 26, 45, 22, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 30, 25, 40, 7, 18, 12, 1, 21, 6, 26, 19, 28, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 43, 32, 17, 13, 23, 16, 10, 24, 14, 41, 48, 2, 20, 47, 37, 36, 45, 15, 34, 49, 46, 5, 3, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 21, 10, 25, 11, 33, 29, 22, 49, 37, 2, 18, 19, 8, 32, 24, 45, 7, 16, 12, 26, 4, 42, 48, 47, 40, 44, 23, 13, 6, 17, 27, 34, 28, 38, 3, 30, 9, 35, 43, 41, 15, 39, 5, 46, 20, 1, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 44, 15, 11, 34, 33, 4, 7, 9, 35, 2, 26, 45, 32, 42, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 40, 28, 20, 24, 25, 36, 27, 8, 37, 41, 47, 6, 16, 3, 14, 29, 19, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 5, 38, 22, 42, 37, 2, 24, 19, 41, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 25, 45, 39, 26, 20, 16, 15, 12, 8, 47, 6, 30, 23, 14, 29, 7, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 9, 10, 8, 29, 1, 21, 6, 2, 19, 11, 22, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 18, 14, 43, 37, 27, 38, 17, 33, 39, 45, 49, 34, 3, 46, 20, 47, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 40, 34, 16, 41, 33, 28, 7, 14, 46, 2, 3, 45, 32, 42, 49, 38, 22, 1, 30, 18, 17, 23, 12, 11, 21, 13, 10, 43, 48, 5, 29, 6, 24, 27, 20, 4, 39, 35, 8, 47, 19, 44, 26, 9, 25, 15, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 47, 14, 10, 5, 32, 26, 1, 3, 34, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 21, 11, 30, 25, 43, 42, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 16, 45, 42, 39, 33, 14, 7, 9, 6, 2, 3, 19, 15, 32, 35, 29, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 40, 28, 20, 24, 25, 36, 27, 8, 11, 37, 47, 44, 4, 26, 38, 41, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 35, 25, 42, 7, 8, 29, 33, 32, 38, 2, 19, 11, 22, 44, 27, 3, 4, 37, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 49, 39, 45, 41, 34, 14, 26, 16, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 20, 36, 42, 48, 19, 23, 7, 10, 15, 25, 11, 1, 30, 39, 5, 6, 22, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 21, 8, 47, 44, 13, 46, 45, 2, 12, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 4, 26, 15, 48, 8, 28, 1, 37, 32, 46, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 40, 23, 6, 5, 3, 2, 21, 33, 30, 20, 49, 25, 7, 17, 16, 34, 43, 24, 45, 9, 11, 29, 19, 41, 35, 47, 27, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 47, 36, 1, 21, 33, 11, 22, 9, 29, 2, 18, 19, 25, 32, 17, 28, 7, 8, 12, 3, 24, 42, 48, 43, 30, 44, 10, 23, 13, 4, 35, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 40, 20, 27, 6, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 39, 42, 7, 16, 29, 1, 45, 6, 2, 19, 14, 22, 44, 13, 48, 10, 40, 37, 38, 4, 9, 33, 41, 32, 17, 3, 49, 18, 28, 5, 11, 43, 35, 26, 27, 8, 24, 25, 21, 23, 34, 15, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 7, 30, 24, 42, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 28, 33, 43, 32, 17, 3, 49, 41, 9, 25, 5, 18, 37, 26, 38, 16, 14, 39, 45, 15, 34, 23, 46, 20, 47, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 1, 11, 21, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 46, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 42, 1, 25, 12, 20, 39, 41, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 27, 4, 9, 48, 6, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 3, 23, 14, 47, 11, 34, 10, 33, 32, 5, 26, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 5, 32, 24, 28, 7, 16, 12, 23, 43, 42, 48, 41, 40, 44, 26, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 18, 49, 37, 1, 26, 48, 38, 22, 9, 34, 12, 46, 19, 43, 32, 25, 42, 10, 40, 39, 23, 36, 28, 33, 2, 11, 30, 13, 27, 16, 44, 24, 14, 41, 15, 20, 17, 21, 35, 8, 47, 6, 4, 3, 45, 29, 7, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 40, 14, 3, 19, 42, 7, 4, 41, 25, 11, 33, 35, 39, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 36, 24, 6, 20, 32, 8, 47, 44, 27, 26, 45, 2, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 21, 34, 1, 18, 44, 11, 35, 28, 22, 46, 38, 23, 3, 30, 24, 9, 7, 16, 12, 26, 5, 42, 48, 41, 40, 33, 19, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 37, 8, 47, 6, 32, 43, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 23, 41, 30, 48, 7, 16, 12, 42, 3, 5, 28, 32, 24, 43, 44, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 25, 11, 33, 24, 43, 9, 27, 2, 18, 19, 22, 29, 48, 37, 44, 42, 12, 26, 39, 40, 38, 6, 16, 28, 8, 36, 15, 17, 1, 10, 5, 7, 20, 4, 49, 13, 23, 47, 41, 30, 3, 14, 32, 45, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 24, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 27, 13, 48, 10, 40, 35, 44, 14, 28, 33, 43, 32, 17, 3, 49, 41, 9, 25, 5, 18, 37, 26, 38, 16, 4, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
