Solution(variables=[31, 36, 33, 37, 11, 14, 2, 18, 45, 27, 30, 48, 21, 6, 3, 1, 4, 19, 16, 13, 26, 47, 20, 35, 49, 8, 41, 25, 12, 29, 40, 9, 22, 24, 17, 42, 32, 39, 7, 23, 5, 34, 44, 43, 10, 46, 15, 28, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 18, 26, 43, 11, 4, 45, 47, 19, 33, 17, 10, 34, 46, 9, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 12, 16, 28, 32, 2, 42, 23, 20, 35, 24, 48, 6, 27, 21, 14, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 21, 8, 32, 20, 17, 16, 46, 42, 2, 13, 19, 43, 23, 6, 22, 45, 33, 10, 7, 15, 18, 49, 41, 14, 25, 40, 12, 44, 35, 9, 34, 24, 27, 48, 11, 39, 26, 30, 5, 4, 47, 3, 36, 28, 37, 38, 1, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 8, 11, 22, 45, 47, 46, 16, 15, 10, 41, 1, 30, 4, 19, 33, 26, 36, 2, 3, 49, 20, 43, 21, 37, 12, 44, 35, 9, 34, 24, 17, 42, 32, 39, 7, 23, 28, 40, 38, 48, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 33, 36, 48, 47, 16, 43, 38, 2, 18, 5, 32, 26, 17, 23, 22, 13, 3, 1, 14, 15, 46, 30, 28, 45, 21, 37, 24, 35, 40, 8, 42, 12, 49, 41, 11, 25, 7, 9, 20, 34, 44, 19, 10, 6, 39, 4, 27, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 18, 14, 32, 20, 6, 16, 45, 42, 4, 46, 2, 26, 17, 33, 30, 13, 48, 1, 7, 38, 47, 49, 11, 28, 21, 37, 12, 44, 35, 9, 34, 24, 27, 19, 23, 29, 15, 8, 43, 40, 36, 3, 22, 41, 25, 5, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 33, 15, 11, 10, 2, 22, 45, 48, 27, 4, 3, 14, 30, 29, 19, 38, 21, 13, 26, 47, 20, 35, 49, 8, 41, 25, 12, 44, 40, 9, 34, 24, 17, 42, 32, 39, 7, 23, 5, 18, 43, 16, 36, 28, 37, 46, 1, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 16, 20, 45, 15, 24, 5, 29, 13, 21, 30, 27, 39, 26, 42, 3, 22, 19, 36, 4, 47, 18, 23, 25, 40, 1, 46, 28, 14, 37, 7, 6, 34, 33, 17, 32, 35, 48, 9, 12, 41, 11, 44, 43, 10, 2, 49, 8, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 18, 10, 8, 40, 43, 47, 45, 42, 36, 29, 19, 9, 17, 48, 22, 13, 37, 1, 24, 15, 5, 30, 41, 4, 14, 26, 12, 3, 11, 49, 34, 33, 16, 20, 32, 39, 7, 23, 28, 35, 46, 2, 6, 27, 25, 44, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 17, 11, 22, 45, 47, 46, 33, 15, 10, 7, 1, 30, 4, 19, 16, 26, 36, 2, 3, 39, 20, 43, 21, 37, 12, 44, 35, 9, 32, 48, 8, 38, 34, 49, 41, 23, 28, 40, 42, 24, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 17, 13, 8, 39, 22, 45, 41, 46, 33, 15, 10, 42, 9, 30, 27, 19, 34, 5, 25, 2, 3, 49, 40, 43, 21, 6, 12, 44, 20, 1, 4, 24, 18, 47, 35, 48, 7, 23, 28, 32, 29, 11, 37, 16, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 8, 13, 48, 20, 26, 22, 24, 16, 11, 7, 35, 40, 10, 42, 34, 49, 45, 9, 23, 18, 33, 4, 15, 46, 37, 14, 3, 19, 36, 32, 43, 17, 47, 1, 21, 30, 2, 28, 41, 29, 39, 6, 27, 25, 5, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 32, 21, 13, 46, 20, 8, 45, 11, 2, 23, 27, 1, 26, 10, 42, 19, 34, 16, 39, 37, 33, 30, 41, 22, 17, 40, 44, 3, 7, 15, 49, 24, 18, 47, 36, 43, 9, 12, 28, 35, 29, 48, 6, 14, 25, 5, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 8, 11, 22, 45, 47, 46, 5, 15, 6, 42, 1, 30, 4, 19, 34, 26, 35, 27, 3, 49, 20, 48, 21, 37, 24, 29, 40, 9, 16, 12, 25, 41, 32, 39, 7, 23, 28, 36, 44, 43, 10, 2, 38, 33, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 5, 13, 8, 40, 24, 27, 20, 34, 26, 46, 19, 1, 17, 41, 22, 42, 33, 4, 7, 15, 18, 49, 35, 23, 12, 6, 14, 3, 10, 25, 32, 43, 9, 47, 45, 21, 30, 2, 28, 48, 29, 11, 37, 16, 36, 44, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 40, 35, 48, 20, 5, 22, 24, 27, 39, 7, 13, 8, 10, 42, 34, 49, 45, 9, 23, 18, 33, 4, 15, 46, 6, 14, 3, 19, 25, 32, 43, 17, 47, 1, 21, 30, 2, 28, 41, 29, 11, 37, 16, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 8, 13, 48, 20, 5, 22, 24, 27, 39, 7, 35, 40, 10, 42, 34, 49, 45, 9, 23, 18, 33, 4, 15, 46, 6, 14, 3, 19, 25, 32, 43, 17, 47, 1, 21, 30, 2, 28, 41, 29, 11, 37, 16, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 21, 19, 46, 20, 8, 45, 11, 22, 23, 14, 34, 26, 6, 28, 29, 5, 41, 13, 10, 1, 15, 27, 16, 44, 4, 39, 35, 49, 3, 24, 43, 36, 7, 2, 48, 9, 12, 42, 18, 25, 47, 37, 30, 38, 33, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 8, 13, 20, 6, 16, 45, 42, 40, 46, 7, 35, 27, 10, 24, 34, 49, 22, 9, 23, 18, 33, 4, 15, 39, 48, 14, 3, 19, 25, 32, 43, 17, 47, 1, 21, 30, 2, 28, 41, 29, 11, 37, 5, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 17, 15, 11, 39, 28, 22, 45, 18, 27, 4, 3, 16, 30, 5, 19, 7, 21, 13, 26, 40, 20, 35, 42, 8, 47, 14, 37, 24, 46, 23, 25, 36, 29, 49, 1, 48, 9, 12, 33, 34, 44, 43, 10, 2, 38, 41, 32, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 44, 18, 19, 4, 2, 34, 9, 35, 33, 24, 46, 40, 21, 23, 22, 13, 3, 1, 7, 12, 5, 30, 41, 48, 25, 49, 26, 8, 14, 39, 32, 43, 17, 27, 47, 36, 6, 15, 28, 20, 29, 11, 10, 16, 37, 45, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 44, 18, 13, 48, 20, 5, 22, 24, 27, 39, 7, 35, 40, 10, 42, 14, 49, 45, 23, 9, 3, 47, 12, 2, 21, 30, 34, 8, 19, 25, 32, 43, 17, 33, 1, 46, 6, 15, 28, 41, 29, 11, 37, 16, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 8, 11, 22, 45, 47, 46, 33, 15, 10, 41, 1, 30, 4, 19, 16, 26, 36, 2, 3, 49, 20, 43, 21, 37, 12, 44, 35, 9, 34, 24, 17, 42, 32, 39, 7, 23, 28, 40, 38, 48, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 18, 34, 10, 11, 33, 42, 45, 16, 4, 28, 43, 26, 27, 13, 8, 23, 3, 1, 46, 15, 5, 30, 41, 22, 25, 40, 29, 36, 37, 2, 19, 12, 20, 47, 21, 7, 32, 6, 38, 49, 48, 24, 35, 14, 17, 39, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 29, 8, 13, 48, 41, 5, 22, 24, 27, 39, 7, 35, 40, 10, 42, 34, 49, 45, 9, 23, 18, 33, 16, 15, 46, 6, 14, 3, 30, 25, 32, 43, 17, 47, 37, 21, 19, 12, 26, 20, 44, 28, 1, 4, 36, 11, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 27, 16, 4, 11, 14, 45, 47, 21, 20, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 35, 42, 18, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 32, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 33, 36, 19, 10, 20, 5, 22, 24, 18, 43, 32, 26, 17, 23, 38, 13, 3, 1, 14, 15, 46, 30, 28, 45, 21, 37, 2, 34, 40, 8, 4, 12, 49, 41, 11, 39, 7, 9, 16, 35, 29, 48, 6, 27, 25, 42, 47, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 8, 13, 48, 16, 43, 38, 2, 27, 39, 7, 35, 40, 10, 42, 34, 49, 45, 9, 23, 18, 33, 4, 15, 46, 6, 14, 3, 19, 25, 32, 5, 17, 47, 1, 21, 30, 24, 28, 41, 29, 11, 37, 20, 36, 26, 22, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 18, 26, 43, 11, 33, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 34, 17, 21, 10, 32, 6, 38, 47, 48, 12, 35, 14, 28, 2, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 11, 17, 21, 14, 20, 16, 32, 43, 33, 6, 28, 45, 27, 13, 8, 23, 3, 1, 46, 39, 2, 30, 41, 22, 25, 40, 29, 36, 15, 37, 49, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 5, 42, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 33, 15, 11, 10, 2, 22, 45, 14, 27, 4, 3, 48, 17, 29, 19, 38, 21, 13, 26, 47, 20, 35, 49, 8, 41, 25, 12, 44, 40, 9, 34, 24, 30, 42, 32, 39, 7, 23, 5, 18, 43, 16, 36, 28, 37, 46, 1, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 17, 11, 22, 45, 47, 46, 33, 15, 10, 7, 1, 30, 4, 19, 16, 26, 36, 2, 3, 39, 20, 43, 21, 37, 12, 44, 35, 9, 32, 48, 8, 38, 34, 49, 41, 23, 28, 40, 42, 24, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 18, 13, 37, 11, 43, 45, 47, 46, 33, 15, 10, 42, 1, 2, 4, 19, 34, 16, 36, 49, 5, 30, 14, 8, 41, 25, 12, 29, 40, 9, 22, 24, 17, 20, 32, 39, 7, 23, 28, 35, 3, 48, 6, 27, 26, 44, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 33, 8, 40, 41, 2, 18, 45, 27, 30, 48, 21, 6, 29, 1, 4, 19, 16, 13, 25, 47, 20, 35, 9, 22, 14, 26, 12, 3, 11, 49, 37, 24, 17, 42, 32, 39, 7, 23, 5, 34, 44, 43, 10, 46, 15, 28, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 33, 6, 8, 17, 10, 45, 20, 46, 43, 15, 27, 41, 21, 13, 22, 32, 18, 34, 7, 19, 2, 42, 49, 16, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 26, 11, 44, 28, 1, 4, 38, 3, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 3, 18, 13, 16, 11, 22, 45, 43, 46, 33, 15, 10, 42, 1, 21, 49, 19, 32, 23, 36, 2, 14, 17, 8, 41, 30, 5, 26, 29, 39, 37, 20, 24, 4, 47, 35, 48, 9, 12, 28, 34, 44, 6, 40, 27, 25, 7, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 8, 13, 48, 20, 5, 22, 24, 27, 39, 7, 35, 40, 10, 42, 34, 49, 45, 9, 23, 18, 33, 4, 15, 46, 6, 14, 3, 19, 25, 32, 43, 17, 47, 1, 21, 30, 2, 28, 41, 29, 11, 37, 16, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 40, 47, 48, 30, 5, 22, 24, 32, 39, 7, 19, 8, 10, 42, 34, 49, 45, 21, 23, 18, 33, 4, 15, 46, 1, 14, 3, 13, 16, 43, 27, 12, 35, 6, 9, 20, 2, 28, 41, 29, 11, 37, 25, 36, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 11, 14, 32, 26, 6, 16, 45, 42, 13, 46, 19, 21, 27, 4, 8, 20, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 18, 39, 37, 49, 24, 35, 47, 36, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 17, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 14, 48, 34, 20, 6, 16, 45, 42, 40, 46, 19, 26, 17, 23, 22, 13, 37, 1, 7, 15, 5, 30, 41, 8, 25, 4, 39, 35, 49, 3, 29, 24, 18, 47, 36, 21, 9, 2, 28, 43, 32, 11, 44, 33, 10, 27, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 8, 11, 3, 45, 47, 46, 33, 26, 10, 41, 1, 2, 4, 19, 28, 15, 17, 30, 22, 49, 20, 43, 21, 36, 12, 44, 39, 9, 34, 42, 37, 24, 23, 35, 7, 32, 16, 40, 38, 48, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 18, 13, 8, 11, 3, 45, 47, 46, 33, 26, 10, 41, 1, 2, 4, 19, 28, 15, 17, 30, 22, 49, 20, 43, 21, 37, 12, 44, 35, 9, 34, 24, 36, 42, 32, 39, 7, 23, 16, 40, 38, 48, 6, 27, 25, 5, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 44, 30, 35, 48, 20, 28, 22, 24, 42, 41, 40, 18, 1, 21, 27, 34, 49, 45, 9, 23, 13, 33, 4, 15, 2, 6, 14, 3, 19, 25, 8, 10, 17, 47, 32, 39, 7, 46, 5, 29, 43, 16, 36, 11, 37, 26, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 33, 37, 11, 14, 2, 18, 45, 27, 30, 43, 21, 20, 3, 1, 4, 19, 16, 13, 26, 47, 10, 35, 49, 8, 41, 25, 12, 44, 40, 9, 34, 24, 17, 42, 32, 39, 7, 23, 5, 22, 29, 48, 6, 46, 15, 28, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 18, 13, 8, 40, 39, 45, 47, 46, 33, 15, 6, 42, 1, 27, 4, 19, 35, 16, 36, 7, 5, 30, 41, 22, 20, 26, 23, 3, 11, 49, 37, 24, 17, 14, 32, 48, 9, 12, 28, 34, 44, 43, 10, 2, 25, 29, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
